concat,weighted_sum,V
0 0 0,0,184.6498996019364
0 0 1,1,185.73942780494693
0 0 2,2,186.93833053112036
0 0 3,3,188.13741207122808
0 0 4,4,189.40365314483645
0 0 5,5,190.68980216979983
0 0 6,6,192.00535118579867
0 0 7,7,193.32250952720645
0 0 8,8,194.6645677089692
0 0 9,9,196.05034589767465
0 0 10,10,197.50517606735235
0 0 11,11,198.9980041980744
0 0 12,12,200.47439634799963
0 0 13,13,201.99781656265264
0 0 14,14,203.57821881771093
0 0 15,15,205.1962167024613
0 0 16,16,206.8616896867753
0 1 0,1,185.73288619518283
0 1 1,2,186.9418025016785
0 1 2,3,188.1661266088486
0 1 3,4,189.4437521696091
0 1 4,5,190.72391092777252
0 1 5,6,192.0252442359925
0 1 6,7,193.35766136646276
0 1 7,8,194.7019547224045
0 1 8,9,196.0663944482804
0 1 9,10,197.51721620559695
0 1 10,11,198.97875189781195
0 1 11,12,200.4880160093308
0 1 12,13,202.0054161548615
0 1 13,14,203.5618275403977
0 1 14,15,205.19565045833596
0 1 15,16,206.8656980991364
0 1 16,17,208.5462659597397
0 2 0,2,186.91943585872653
0 2 1,3,188.1492584943772
0 2 2,4,189.43344056606296
0 2 3,5,190.72216749191287
0 2 4,6,192.0244246721268
0 2 5,7,193.35836172103885
0 2 6,8,194.7270184755326
0 2 7,9,196.0722059
0 2 8,10,197.4840015172959
0 2 9,11,198.96952807903293
0 2 10,12,200.48986375331884
0 2 11,13,202.01161503791812
0 2 12,14,203.5688906908036
0 2 13,15,205.20164072513583
0 2 14,16,206.8567425012589
0 2 15,17,208.54933559894567
0 2 16,18,210.27718484401709
0 3 0,3,188.1375014781952
0 3 1,4,189.4200146198273
0 3 2,5,190.70698320865637
0 3 3,6,192.0219659805298
0 3 4,7,193.35769116878512
0 3 5,8,194.7180032730103
0 3 6,9,196.07667624950412
0 3 7,10,197.50146567821508
0 3 8,11,198.9681869745255
0 3 9,12,200.4992067813874
0 3 10,13,202.02536880970007
0 3 11,14,203.60140502452856
0 3 12,15,205.19396662712103
0 3 13,16,206.8587243556977
0 3 14,17,208.55885744094851
0 3 15,18,210.2849036455155
0 3 16,19,212.02334761619576
0 4 0,4,189.4030719995499
0 4 1,5,190.71057438850409
0 4 2,6,192.0069754123688
0 4 3,7,193.34509968757632
0 4 4,8,194.70244646072396
0 4 5,9,196.0873603820801
0 4 6,10,197.50037789344796
0 4 7,11,198.9551037549973
0 4 8,12,200.4876881837845
0 4 9,13,202.0029723644257
0 4 10,14,203.59590649604803
0 4 11,15,205.19807934761053
0 4 12,16,206.8702727556229
0 4 13,17,208.5834146
0 4 14,18,210.27465164661413
0 4 15,19,212.03137934207925
0 4 16,20,213.83072435855877
0 5 0,5,190.6773149967194
0 5 1,6,192.00854003429416
0 5 2,7,193.3395862579346
0 5 3,8,194.68757510185247
0 5 4,9,196.0929930210114
0 5 5,10,197.51949608325964
0 5 6,11,198.9841908216477
0 5 7,12,200.49984753131872
0 5 8,13,202.0091116428376
0 5 9,14,203.5815417766572
0 5 10,15,205.20401000976568
0 5 11,16,206.8608850240708
0 5 12,17,208.56191217899328
0 5 13,18,210.28621494770056
0 5 14,19,212.0373845100404
0 5 15,20,213.85242044925695
0 5 16,21,215.68547189235696
0 6 0,6,191.97733700275424
0 6 1,7,193.3395713567734
0 6 2,8,194.68206167221075
0 6 3,9,196.0671097040177
0 6 4,10,197.4990367889405
0 6 5,11,198.9612728357316
0 6 6,12,200.468733906746
0 6 7,13,202.0443975925446
0 6 8,14,203.60843837261208
0 6 9,15,205.2235305309296
0 6 10,16,206.88237249851232
0 6 11,17,208.58284831047064
0 6 12,18,210.30491590499884
0 6 13,19,212.06367015838632
0 6 14,20,213.8538063
0 6 15,21,215.69687128067025
0 6 16,22,217.57134795188912
0 7 0,7,193.29389929771423
0 7 1,8,194.6977674961091
0 7 2,9,196.0737854242325
0 7 3,10,197.4970400333405
0 7 4,11,198.97989928722387
0 7 5,12,200.47558844089517
0 7 6,13,202.03357934951788
0 7 7,14,203.62059772014624
0 7 8,15,205.23075759410864
0 7 9,16,206.88956975936892
0 7 10,17,208.5918635129929
0 7 11,18,210.29379963874825
0 7 12,19,212.06955611705789
0 7 13,20,213.84839713573464
0 7 14,21,215.7171219587327
0 7 15,22,217.5706476
0 7 16,23,219.47623789310464
0 8 0,8,194.65881586074835
0 8 1,9,196.09017670154577
0 8 2,10,197.4951475858689
0 8 3,11,198.9948451519013
0 8 4,12,200.4878818988801
0 8 5,13,202.050805091858
0 8 6,14,203.6315649747849
0 8 7,15,205.20596206188208
0 8 8,16,206.89536631107336
0 8 9,17,208.595097064972
0 8 10,18,210.30266582965857
0 8 11,19,212.06980943679815
0 8 12,20,213.8922512531281
0 8 13,21,215.70841968059548
0 8 14,22,217.5742983818055
0 8 15,23,219.4900959730149
0 8 16,24,221.42963111400613
0 9 0,9,196.05101644992837
0 9 1,10,197.50198721885687
0 9 2,11,198.9752352237702
0 9 3,12,200.4781961441041
0 9 4,13,202.03293859958652
0 9 5,14,203.6429941654206
0 9 6,15,205.22411167621615
0 9 7,16,206.89012110233315
0 9 8,17,208.5957676172257
0 9 9,18,210.3275209665299
0 9 10,19,212.0819091796876
0 9 11,20,213.867485523224
0 9 12,21,215.72913229465493
0 9 13,22,217.59332716465005
0 9 14,23,219.49213743209847
0 9 15,24,221.4398682117463
0 9 16,25,223.4409302473069
0 10 0,10,197.4575669
0 10 1,11,198.94577562809
0 10 2,12,200.481340289116
0 10 3,13,202.04648375511172
0 10 4,14,203.6214023828507
0 10 5,15,205.24621009826663
0 10 6,16,206.87170326709756
0 10 7,17,208.60561728477484
0 10 8,18,210.3352993726731
0 10 9,19,212.09505200386056
0 10 10,20,213.8849049806596
0 10 11,21,215.76133370399484
0 10 12,22,217.61399507522592
0 10 13,23,219.5134907960893
0 10 14,24,221.49254381656652
0 10 15,25,223.43818843364724
0 10 16,26,225.47020018100747
0 11 0,11,198.9320665597916
0 11 1,12,200.4807740449906
0 11 2,13,202.01604068279272
0 11 3,14,203.6555558
0 11 4,15,205.2470892667771
0 11 5,16,206.90023899078372
0 11 6,17,208.5875272750855
0 11 7,18,210.3412449359895
0 11 8,19,212.12708950042733
0 11 9,20,213.9048874378205
0 11 10,21,215.74622392654427
0 11 11,22,217.6359295845033
0 11 12,23,219.54141557216653
0 11 13,24,221.48463129997265
0 11 14,25,223.4564572572709
0 11 15,26,225.493148
0 11 16,27,227.54980623722085
0 12 0,12,200.45694708824163
0 12 1,13,202.01037824153903
0 12 2,14,203.62322032451635
0 12 3,15,205.27966320514685
0 12 4,16,206.89949393272408
0 12 5,17,208.58374238014227
0 12 6,18,210.3282958
0 12 7,19,212.1058553457261
0 12 8,20,213.9158844947816
0 12 9,21,215.76757729053503
0 12 10,22,217.6472395658494
0 12 11,23,219.5548266
0 12 12,24,221.5026319026948
0 12 13,25,223.51251542568212
0 12 14,26,225.50749778747567
0 12 15,27,227.57333517074596
0 12 16,28,229.6706140041352
0 13 0,13,201.993614435196
0 13 1,14,203.59554886817935
0 13 2,15,205.2548378705979
0 13 3,16,206.90976083278665
0 13 4,17,208.5898667573929
0 13 5,18,210.33176779747015
0 13 6,19,212.1213376522065
0 13 7,20,213.92956376075756
0 13 8,21,215.7776206731797
0 13 9,22,217.65914559364327
0 13 10,23,219.56969797611245
0 13 11,24,221.53027355670935
0 13 12,25,223.5169708728791
0 13 13,26,225.52719712257397
0 13 14,27,227.590560913086
0 13 15,28,229.68339920043957
0 13 16,29,231.8032830953599
0 14 0,14,203.6326527595521
0 14 1,15,205.2264958620072
0 14 2,16,206.88833296298984
0 14 3,17,208.621308207512
0 14 4,18,210.3271037340165
0 14 5,19,212.12872862815863
0 14 6,20,213.95708620548257
0 14 7,21,215.7876789569856
0 14 8,22,217.6816016435624
0 14 9,23,219.5927947759629
0 14 10,24,221.5481996536256
0 14 11,25,223.53696823120129
0 14 12,26,225.56324303150183
0 14 13,27,227.6208847761155
0 14 14,28,229.7050357
0 14 15,29,231.83007538318645
0 14 16,30,234.00548100471508
0 15 0,15,205.23199439048773
0 15 1,16,206.8754286
0 15 2,17,208.61485600471505
0 15 3,18,210.3467435
0 15 4,19,212.11902797222143
0 15 5,20,213.9478474855424
0 15 6,21,215.77556431293496
0 15 7,22,217.69310534000405
0 15 8,23,219.61621940135964
0 15 9,24,221.56715393066412
0 15 10,25,223.54206442832955
0 15 11,26,225.59931874275216
0 15 12,27,227.63669490814215
0 15 13,28,229.73792254924783
0 15 14,29,231.8853735923768
0 15 15,30,234.0498417615892
0 15 16,31,236.23624444007885
0 16 0,16,206.89345896244052
0 16 1,17,208.59363675117496
0 16 2,18,210.34011244773876
0 16 3,19,212.12245523929604
0 16 4,20,213.9318138360978
0 16 5,21,215.8000320196153
0 16 6,22,217.6862061023713
0 16 7,23,219.63393688201916
0 16 8,24,221.5866446495057
0 16 9,25,223.57839345932013
0 16 10,26,225.5980223417283
0 16 11,27,227.6813983917237
0 16 12,28,229.7817319631577
0 16 13,29,231.90274834632885
0 16 14,30,234.0815812349321
0 16 15,31,236.2695634365083
0 16 16,32,238.47509920597088
1 0 0,16,201.98979973793035
1 0 1,17,203.59070599079132
1 0 2,18,205.16084134578708
1 0 3,19,206.7712098360062
1 0 4,20,208.4592878818512
1 0 5,21,210.15505492687228
1 0 6,22,211.8988484144211
1 0 7,23,213.6512845754624
1 0 8,24,215.45927226543432
1 0 9,25,217.3106968402863
1 0 10,26,219.1625833511353
1 0 11,27,221.0873812437058
1 0 12,28,223.01818430423745
1 0 13,29,225.01072287559515
1 0 14,30,227.03622281551367
1 0 15,31,229.0994375944138
1 0 16,32,231.2042415
1 1 0,17,203.58027517795568
1 1 1,18,205.1537036895752
1 1 2,19,206.78584277629852
1 1 3,20,208.5012644529343
1 1 4,21,210.15146374702456
1 1 5,22,211.8949890136719
1 1 6,23,213.6432975530625
1 1 7,24,215.42823314666757
1 1 8,25,217.26725995540625
1 1 9,26,219.190999865532
1 1 10,27,221.0859954357148
1 1 11,28,223.0643182992936
1 1 12,29,225.0086367
1 1 13,30,227.04401612281805
1 1 14,31,229.116514325142
1 1 15,32,231.19685053825384
1 1 16,33,233.32138359546667
1 2 0,18,205.15215396881104
1 2 1,19,206.80901408195496
1 2 2,20,208.4712088108063
1 2 3,21,210.1681232452393
1 2 4,22,211.89700067043307
1 2 5,23,213.66061270236972
1 2 6,24,215.45198559761053
1 2 7,25,217.28801727294928
1 2 8,26,219.19542551040652
1 2 9,27,221.09121084213265
1 2 10,28,223.02931547164923
1 2 11,29,225.01601278781897
1 2 12,30,227.03437507152563
1 2 13,31,229.09019887447363
1 2 14,32,231.21176660060888
1 2 15,33,233.32367837429047
1 2 16,34,235.50249636173257
1 3 0,19,206.7806422710419
1 3 1,20,208.4637135267258
1 3 2,21,210.14542877674103
1 3 3,22,211.8818759918213
1 3 4,23,213.6338949203492
1 3 5,24,215.4595554
1 3 6,25,217.29552745819095
1 3 7,26,219.19149160385135
1 3 8,27,221.1038321256638
1 3 9,28,223.02472591400152
1 3 10,29,225.0544577836991
1 3 11,30,227.0684242248536
1 3 12,31,229.12646830081945
1 3 13,32,231.20315372943884
1 3 14,33,233.35316777229315
1 3 15,34,235.50374805927285
1 3 16,35,237.710788846016
1 4 0,20,208.4312736988068
1 4 1,21,210.1206481456757
1 4 2,22,211.8908315896988
1 4 3,23,213.63539993762976
1 4 4,24,215.47034382820132
1 4 5,25,217.2937989234925
1 4 6,26,219.1946804523469
1 4 7,27,221.0963666439057
1 4 8,28,223.0513691902161
1 4 9,29,225.0306606292725
1 4 10,30,227.06291079521185
1 4 11,31,229.12648320198065
1 4 12,32,231.20644688606268
1 4 13,33,233.33200812339788
1 4 14,34,235.5152517557145
1 4 15,35,237.7410978078843
1 4 16,36,239.98115956783303
1 5 0,21,210.13142168521884
1 5 1,22,211.8829786777497
1 5 2,23,213.6503905057908
1 5 3,24,215.4576182365418
1 5 4,25,217.3189371824265
1 5 5,26,219.2133069038392
1 5 6,27,221.13418579101568
1 5 7,28,223.05195033550268
1 5 8,29,225.0463068485261
1 5 9,30,227.05051302909857
1 5 10,31,229.1024029254914
1 5 11,32,231.21351003646856
1 5 12,33,233.3705872297288
1 5 13,34,235.5445474386216
1 5 14,35,237.71844804286965
1 5 15,36,239.98883366584784
1 5 16,37,242.2611862421037
1 6 0,22,211.86609566211703
1 6 1,23,213.6357575654984
1 6 2,24,215.45894443988809
1 6 3,25,217.3024564981461
1 6 4,26,219.1562801599503
1 6 5,27,221.1138010025025
1 6 6,28,223.05521368980413
1 6 7,29,225.04971921443945
1 6 8,30,227.0741760730744
1 6 9,31,229.12265360355383
1 6 10,32,231.21669888496405
1 6 11,33,233.3643734455109
1 6 12,34,235.5329394340516
1 6 13,35,237.74878680706036
1 6 14,36,239.9905025959016
1 6 15,37,242.2484904527665
1 6 16,38,244.57059800624856
1 7 0,23,213.6280536651612
1 7 1,24,215.4467552900315
1 7 2,25,217.3008620738984
1 7 3,26,219.18846666812905
1 7 4,27,221.09770774841317
1 7 5,28,223.05320203304296
1 7 6,29,225.0549495220185
1 7 7,30,227.08718478679663
1 7 8,31,229.1697263717652
1 7 9,32,231.22105002403265
1 7 10,33,233.36833715438848
1 7 11,34,235.54302752017983
1 7 12,35,237.73582279682168
1 7 13,36,240.0088012218476
1 7 14,37,242.27906763553628
1 7 15,38,244.5802092552186
1 7 16,39,246.90471589565288
1 8 0,24,215.4571563005448
1 8 1,25,217.29455888271335
1 8 2,26,219.16151046752933
1 8 3,27,221.08241915702823
1 8 4,28,223.06245565414437
1 8 5,29,225.0842303037644
1 8 6,30,227.07796096801763
1 8 7,31,229.13911938667303
1 8 8,32,231.26058280467996
1 8 9,33,233.3754301071168
1 8 10,34,235.55928468704232
1 8 11,35,237.7653270959855
1 8 12,36,240.0054335594178
1 8 13,37,242.2729283571244
1 8 14,38,244.59579586982736
1 8 15,39,246.9190955162049
1 8 16,40,249.2929399
1 9 0,25,217.2702997922898
1 9 1,26,219.17878091335305
1 9 2,27,221.0980504751206
1 9 3,28,223.04284572601324
1 9 4,29,225.0523269176484
1 9 5,30,227.10752487182623
1 9 6,31,229.15190458297732
1 9 7,32,231.24508559703835
1 9 8,33,233.38194191455847
1 9 9,34,235.5719506740571
1 9 10,35,237.75462806224832
1 9 11,36,240.02780020236975
1 9 12,37,242.2879636
1 9 13,38,244.62151527404797
1 9 14,39,246.94201350212103
1 9 15,40,249.295935034752
1 9 16,41,251.70844793319716
1 10 0,26,219.1432565450669
1 10 1,27,221.07860445976263
1 10 2,28,223.02977740764624
1 10 3,29,225.0571697950364
1 10 4,30,227.07891464233404
1 10 5,31,229.16831076145175
1 10 6,32,231.24377429485327
1 10 7,33,233.38627815246588
1 10 8,34,235.55557429790505
1 10 9,35,237.77222633361825
1 10 10,36,240.03772437572488
1 10 11,37,242.29997396469125
1 10 12,38,244.6327060461045
1 10 13,39,246.95649743080148
1 10 14,40,249.3280768394471
1 10 15,41,251.74239277839672
1 10 16,42,254.1700303554536
1 11 0,27,221.08218073844915
1 11 1,28,223.0315655469895
1 11 2,29,225.04849731922155
1 11 3,30,227.09688544273385
1 11 4,31,229.1606962680817
1 11 5,32,231.279879808426
1 11 6,33,233.39509963989263
1 11 7,34,235.5773597955705
1 11 8,35,237.77534067630776
1 11 9,36,240.0427758693696
1 11 10,37,242.34308302402505
1 11 11,38,244.61935460567483
1 11 12,39,246.9632476568223
1 11 13,40,249.34838712215432
1 11 14,41,251.75595283508312
1 11 15,42,254.2063891887666
1 11 16,43,256.6497623920442
1 12 0,28,223.0364084243775
1 12 1,29,225.02307593822485
1 12 2,30,227.0724624395371
1 12 3,31,229.1548848152161
1 12 4,32,231.2492579221726
1 12 5,33,233.4066033363343
1 12 6,34,235.58072745800027
1 12 7,35,237.80173063278207
1 12 8,36,240.0843948
1 12 9,37,242.33819544315347
1 12 10,38,244.655340909958
1 12 11,39,246.9802796840669
1 12 12,40,249.3634670972825
1 12 13,41,251.7748773097993
1 12 14,42,254.23127412796032
1 12 15,43,256.66168332099926
1 12 16,44,259.17872786521923
1 13 0,29,225.02855956554416
1 13 1,30,227.0632833242417
1 13 2,31,229.16331887245184
1 13 3,32,231.2740236520768
1 13 4,33,233.39463770389565
1 13 5,34,235.58494448661813
1 13 6,35,237.8058284521104
1 13 7,36,240.04559218883523
1 13 8,37,242.34400689601907
1 13 9,38,244.66088414192208
1 13 10,39,247.0123320817948
1 13 11,40,249.3869513
1 13 12,41,251.78882479667675
1 13 13,42,254.2303204536439
1 13 14,43,256.69339299201977
1 13 15,44,259.1984570026399
1 13 16,45,261.73314452171337
1 14 0,30,227.10633277893072
1 14 1,31,229.13593053817755
1 14 2,32,231.28791153430944
1 14 3,33,233.43914747238168
1 14 4,34,235.59577763080603
1 14 5,35,237.8132790327073
1 14 6,36,240.06859958171853
1 14 7,37,242.3821985721589
1 14 8,38,244.6911036968232
1 14 9,39,247.0038980245591
1 14 10,40,249.40492212772375
1 14 11,41,251.8165409564973
1 14 12,42,254.26140427589428
1 14 13,43,256.71887397766125
1 14 14,44,259.22763347625744
1 14 15,45,261.74575090408337
1 14 16,46,264.3061876296998
1 15 0,31,229.14664447307592
1 15 1,32,231.30236566066748
1 15 2,33,233.4467470645905
1 15 3,34,235.61739921569836
1 15 4,35,237.8166615962983
1 15 5,36,240.07199704647076
1 15 6,37,242.3601150512696
1 15 7,38,244.6874827146531
1 15 8,39,247.03186750412
1 15 9,40,249.4125962257386
1 15 10,41,251.84276700019848
1 15 11,42,254.28298115730297
1 15 12,43,256.76387548446667
1 15 13,44,259.2597306
1 15 14,45,261.77823543548595
1 15 15,46,264.3491029739381
1 15 16,47,266.9583261013032
1 16 0,32,231.24727606773385
1 16 1,33,233.4161549806596
1 16 2,34,235.62532663345343
1 16 3,35,237.8155142068864
1 16 4,36,240.0911748409272
1 16 5,37,242.37580597400677
1 16 6,38,244.69383060932168
1 16 7,39,247.0715641975404
1 16 8,40,249.42049384117132
1 16 9,41,251.86803936958324
1 16 10,42,254.30700182914745
1 16 11,43,256.7909657955171
1 16 12,44,259.3055367469789
1 16 13,45,261.8234455585481
1 16 14,46,264.3866240978242
1 16 15,47,266.98875427246105
1 16 16,48,269.58540081977856
2 0 0,32,222.47360646724704
2 0 1,33,224.50949251651767
2 0 2,34,226.5167385339737
2 0 3,35,228.56451570987704
2 0 4,36,230.65914213657385
2 0 5,37,232.78459906578067
2 0 6,38,234.9464893341065
2 0 7,39,237.1447384357453
2 0 8,40,239.37183618545535
2 0 9,41,241.6450530290604
2 0 10,42,243.9505308866501
2 0 11,43,246.28798663616183
2 0 12,44,248.65621328353888
2 0 13,45,251.0689496994019
2 0 14,46,253.5183727741242
2 0 15,47,255.97569346427923
2 0 16,48,258.46883654594427
2 1 0,33,224.4909703731537
2 1 1,34,226.52266919612887
2 1 2,35,228.57895493507388
2 1 3,36,230.67919909954077
2 1 4,37,232.77302086353305
2 1 5,38,234.94011163711556
2 1 6,39,237.1410429477692
2 1 7,40,239.3781096
2 1 8,41,241.6429221630097
2 1 9,42,243.9569085836411
2 1 10,43,246.27910554409036
2 1 11,44,248.67209792137152
2 1 12,45,251.0690093040467
2 1 13,46,253.5296082496644
2 1 14,47,255.97536563873297
2 1 15,48,258.4713995456696
2 1 16,49,260.99291443824774
2 2 0,34,226.50824487209323
2 2 1,35,228.5698056221009
2 2 2,36,230.66830635070804
2 2 3,37,232.7814549207688
2 2 4,38,234.9534928798676
2 2 5,39,237.13447153568276
2 2 6,40,239.37642574310308
2 2 7,41,241.6421622037888
2 2 8,42,243.98127198219305
2 2 9,43,246.28561735153204
2 2 10,44,248.6556619405747
2 2 11,45,251.07008218765264
2 2 12,46,253.4934282302857
2 2 13,47,255.98582625389105
2 2 14,48,258.47521424293524
2 2 15,49,260.99365949630743
2 2 16,50,263.5661661624909
2 3 0,35,228.548675775528
2 3 1,36,230.67408800125125
2 3 2,37,232.77470469474795
2 3 3,38,234.95344817638403
2 3 4,39,237.1599525213242
2 3 5,40,239.3818050622941
2 3 6,41,241.65606498718267
2 3 7,42,243.9692616462708
2 3 8,43,246.313750743866
2 3 9,44,248.67154657840732
2 3 10,45,251.07571482658392
2 3 11,46,253.5220384597779
2 3 12,47,255.98686933517465
2 3 13,48,258.4849894046784
2 3 14,49,261.02101802825933
2 3 15,50,263.57257366180426
2 3 16,51,266.1822736263276
2 4 0,36,230.6587398052216
2 4 1,37,232.77784883975983
2 4 2,38,234.9329292774201
2 4 3,39,237.16107010841372
2 4 4,40,239.3773496150971
2 4 5,41,241.65351688861853
2 4 6,42,243.9473271369935
2 4 7,43,246.3402301073075
