concat,weighted_sum,V
2 4 8,44,248.69146943092352
2 4 9,45,251.1089146137238
2 4 10,46,253.54003906250009
2 4 11,47,255.9854090213776
2 4 12,48,258.49136710166937
2 4 13,49,261.01830601692205
2 4 14,50,263.5872364
2 4 15,51,266.189068555832
2 4 16,52,268.77343654632574
2 5 0,37,232.78561234474185
2 5 1,38,234.9506914615632
2 5 2,39,237.1615320444108
2 5 3,40,239.4081950187684
2 5 4,41,241.6533232
2 5 5,42,243.9619898796082
2 5 6,43,246.3210523
2 5 7,44,248.6711591482163
2 5 8,45,251.10292434692388
2 5 9,46,253.5226941108704
2 5 10,47,255.99917769432076
2 5 11,48,258.4844827651978
2 5 12,49,261.04614138603216
2 5 13,50,263.5870277881623
2 5 14,51,266.16972684860235
2 5 15,52,268.7825560569764
2 5 16,53,271.43135666847235
2 6 0,38,234.96204614639288
2 6 1,39,237.1382713317872
2 6 2,40,239.37924206256872
2 6 3,41,241.64597690105444
2 6 4,42,243.9535558223725
2 6 5,43,246.31801247596744
2 6 6,44,248.70033562183383
2 6 7,45,251.1096894741059
2 6 8,46,253.5356581211091
2 6 9,47,256.0057938098908
2 6 10,48,258.5160136
2 6 11,49,261.03892922401434
2 6 12,50,263.60160112380987
2 6 13,51,266.17720723152166
2 6 14,52,268.8098847866059
2 6 15,53,271.44220471382147
2 6 16,54,274.12199974060064
2 7 0,39,237.1363043785096
2 7 1,40,239.37118053436285
2 7 2,41,241.65688455104836
2 7 3,42,243.982806801796
2 7 4,43,246.3041245937348
2 7 5,44,248.68974089622503
2 7 6,45,251.1036098003388
2 7 7,46,253.5328865
2 7 8,47,256.00498914718634
2 7 9,48,258.5251629
2 7 10,49,261.0405385494233
2 7 11,50,263.6102735996247
2 7 12,51,266.18978381156927
2 7 13,52,268.8232362270356
2 7 14,53,271.4512050151825
2 7 15,54,274.1302847862244
2 7 16,55,276.8487632274629
2 8 0,40,239.38038945198065
2 8 1,41,241.65378510952
2 8 2,42,243.9530640840531
2 8 3,43,246.30625545978552
2 8 4,44,248.70756268501287
2 8 5,45,251.11845135688787
2 8 6,46,253.56847047805792
2 8 7,47,256.0098767280579
2 8 8,48,258.5387229919434
2 8 9,49,261.0712051391602
2 8 10,50,263.6070847511292
2 8 11,51,266.2148773670197
2 8 12,52,268.8348591327668
2 8 13,53,271.4719474315644
2 8 14,54,274.1436660289765
2 8 15,55,276.84861421585094
2 8 16,56,279.5841097831727
2 9 0,41,241.63097143173223
2 9 1,42,243.971273303032
2 9 2,43,246.29910290241247
2 9 3,44,248.68731200695044
2 9 4,45,251.1229515075684
2 9 5,46,253.5440921783448
2 9 6,47,256.01395964622503
2 9 7,48,258.5459649562836
2 9 8,49,261.07808947563177
2 9 9,50,263.6090517044068
2 9 10,51,266.2148475646973
2 9 11,52,268.83494853973394
2 9 12,53,271.49015665054327
2 9 13,54,274.17942881584173
2 9 14,55,276.87302231788647
2 9 15,56,279.600352
2 9 16,57,282.37080574035656
2 10 0,42,243.95389854907995
2 10 1,43,246.30597233772284
2 10 2,44,248.68030846118933
2 10 3,45,251.13311409950265
2 10 4,46,253.54126095771795
2 10 5,47,256.0453414916993
2 10 6,48,258.53502750396734
2 10 7,49,261.0833347
2 10 8,50,263.64329457283026
2 10 9,51,266.2420570850373
2 10 10,52,268.8479125499726
2 10 11,53,271.4903354644776
2 10 12,54,274.1971611976624
2 10 13,55,276.89918875694286
2 10 14,56,279.6154022216798
2 10 15,57,282.3692262
2 10 16,58,285.15666723251354
2 11 0,43,246.3099360466004
2 11 1,44,248.6883103847504
2 11 2,45,251.100778579712
2 11 3,46,253.57300043106085
2 11 4,47,256.0257017612458
2 11 5,48,258.5615813732148
2 11 6,49,261.0767781734467
2 11 7,50,263.6353671550752
2 11 8,51,266.24992489814764
2 11 9,52,268.8657939434052
2 11 10,53,271.5395092964173
2 11 11,54,274.2017507553102
2 11 12,55,276.9204080104829
2 11 13,56,279.6483337879182
2 11 14,57,282.3978662490846
2 11 15,58,285.1810455322267
2 11 16,59,287.9661321640016
2 12 0,44,248.69786202907568
2 12 1,45,251.0987520217896
2 12 2,46,253.5648644
2 12 3,47,256.0498714447022
2 12 4,48,258.5433423519135
2 12 5,49,261.0979378
2 12 6,50,263.6718153953553
2 12 7,51,266.275316476822
2 12 8,52,268.86522769927984
2 12 9,53,271.5448439121247
2 12 10,54,274.2329239845277
2 12 11,55,276.91927552223217
2 12 12,56,279.6567678451539
2 12 13,57,282.4167609214784
2 12 14,58,285.1947247982026
2 12 15,59,287.9889607429505
2 12 16,60,290.81109166145336
2 13 0,45,251.09472870826727
2 13 1,46,253.53708863258368
2 13 2,47,256.03550672531134
2 13 3,48,258.5547864437104
2 13 4,49,261.09191775321966
2 13 5,50,263.66800069808966
2 13 6,51,266.2709653377533
2 13 7,52,268.8985764980317
2 13 8,53,271.5543508529664
2 13 9,54,274.24103021621715
2 13 10,55,276.9439518451692
2 13 11,56,279.6762287616731
2 13 12,57,282.4361026
2 13 13,58,285.2328419685365
2 13 14,59,288.01968693733227
2 13 15,60,290.83606600761425
2 13 16,61,293.69017481803905
2 14 0,46,253.5307109355927
2 14 1,47,256.02677464485174
2 14 2,48,258.55877995491034
2 14 3,49,261.1148059368134
2 14 4,50,263.66412639617926
2 14 5,51,266.29886031150824
2 14 6,52,268.91359686851507
2 14 7,53,271.56507968902594
2 14 8,54,274.25506711006176
2 14 9,55,276.97119116783153
2 14 10,56,279.6955108642579
2 14 11,57,282.4608385562898
2 14 12,58,285.26082634925854
2 14 13,59,288.04349899292004
2 14 14,60,290.86604714393627
2 14 15,61,293.71371865272533
2 14 16,62,296.5938448905946
2 15 0,47,256.0136318206788
2 15 1,48,258.5481405258179
2 15 2,49,261.10336184501654
2 15 3,50,263.68695497512823
2 15 4,51,266.30389690399176
2 15 5,52,268.92668008804327
2 15 6,53,271.58927917480474
2 15 7,54,274.2741405963899
2 15 8,55,276.97870135307323
2 15 9,56,279.7204554080964
2 15 10,57,282.48250484466564
2 15 11,58,285.2769494056703
2 15 12,59,288.07878494262707
2 15 13,60,290.89659452438366
2 15 14,61,293.75317692756664
2 15 15,62,296.6292500495912
2 15 16,63,299.5192408561708
2 16 0,48,258.5233747959137
2 16 1,49,261.13623380661016
2 16 2,50,263.6654078960419
2 16 3,51,266.30443334579473
2 16 4,52,268.93395185470587
2 16 5,53,271.59923315048223
2 16 6,54,274.2982804775239
2 16 7,55,277.00090408325207
2 16 8,56,279.7481716
2 16 9,57,282.5094759464265
2 16 10,58,285.3088974952699
2 16 11,59,288.1071567535401
2 16 12,60,290.93679785728466
2 16 13,61,293.78658533096325
2 16 14,62,296.6629266738893
2 16 15,63,299.55169558525097
2 16 16,64,302.4798631668092
3 0 0,48,246.20559811592105
3 0 1,49,248.67369234561923
3 0 2,50,251.0877847671509
3 0 3,51,253.5537779331208
3 0 4,52,256.0237944
3 0 5,53,258.53526592254644
3 0 6,54,261.1005008220673
3 0 7,55,263.68960738182074
3 0 8,56,266.27245545387274
3 0 9,57,268.9235210418702
3 0 10,58,271.5861797332764
3 0 11,59,274.2936313152314
3 0 12,60,277.0248651504517
3 0 13,61,279.78351712226873
3 0 14,62,282.5619876384736
3 0 15,63,285.38858890533453
3 0 16,64,288.18863630294805
3 1 0,49,248.68762493133548
3 1 1,50,251.0823905467988
3 1 2,51,253.5350620746613
3 1 3,52,256.0340762138367
3 1 4,53,258.5452795028687
3 1 5,54,261.11081242561346
3 1 6,55,263.6894285678864
3 1 7,56,266.2732601165772
3 1 8,57,268.9183056354523
3 1 9,58,271.6329097747804
3 1 10,59,274.30537343025213
3 1 11,60,277.0431935787201
3 1 12,61,279.78488802909857
3 1 13,62,282.5640738010407
3 1 14,63,285.36531329154974
3 1 15,64,288.1906628608704
3 1 16,65,291.0714447498322
3 2 0,50,251.09598040580755
3 2 1,51,253.5460889339448
3 2 2,52,256.0290396213532
3 2 3,53,258.5648894309998
3 2 4,54,261.09513640403753
3 2 5,55,263.6829614639283
3 2 6,56,266.28643274307257
3 2 7,57,268.9302861690522
3 2 8,58,271.6133296489716
3 2 9,59,274.3071019649506
3 2 10,60,277.0617306232453
3 2 11,61,279.7772884368897
3 2 12,62,282.6021313667298
3 2 13,63,285.3628396987916
3 2 14,64,288.1971895694733
3 2 15,65,291.0726666450501
3 2 16,66,293.94510388374334
3 3 0,51,253.54030728340155
3 3 1,52,256.0262382030488
3 3 2,53,258.5712671279908
3 3 3,54,261.09462976455694
3 3 4,55,263.6875808238984
3 3 5,56,266.2962377071381
3 3 6,57,268.9460515975953
3 3 7,58,271.61613106727606
3 3 8,59,274.32855963706976
3 3 9,60,277.0507633686066
3 3 10,61,279.8095345497132
3 3 11,62,282.60099887847906
3 3 12,63,285.3851020336152
3 3 13,64,288.2159650325776
3 3 14,65,291.0843193531037
3 3 15,66,293.9364314079285
3 3 16,67,296.84647917747503
3 4 0,52,256.0212612
3 4 1,53,258.5630118846894
3 4 2,54,261.09728217124945
3 4 3,55,263.7050151824952
3 4 4,56,266.3013339042664
3 4 5,57,268.9185738563538
3 4 6,58,271.6136574745179
3 4 7,59,274.3325829505921
3 4 8,60,277.04441547393805
3 4 9,61,279.79755401611334
3 4 10,62,282.5894654
3 4 11,63,285.3845953941346
3 4 12,64,288.20216655731207
3 4 13,65,291.09019041061407
3 4 14,66,293.9479947090149
3 4 15,67,296.85246944427496
3 4 16,68,299.7968494892121
3 5 0,53,258.5433423519135
3 5 1,54,261.0831260681153
3 5 2,55,263.6894881725312
3 5 3,56,266.3035094738007
3 5 4,57,268.9375877380372
3 5 5,58,271.6073095798493
3 5 6,59,274.3179798126221
3 5 7,60,277.0491838455201
3 5 8,61,279.8093259334565
3 5 9,62,282.6060354709626
3 5 10,63,285.37937998771673
3 5 11,64,288.2446646690369
3 5 12,65,291.1049127578736
3 5 13,66,293.9640581607819
3 5 14,67,296.8697547912598
3 5 15,68,299.7992336750031
3 5 16,69,302.7442395687104
3 6 0,54,261.08810305595404
3 6 1,55,263.6855244636536
3 6 2,56,266.31382107734686
3 6 3,57,268.9433693885804
3 6 4,58,271.6089487075806
3 6 5,59,274.34581518173223
3 6 6,60,277.0540118217469
3 6 7,61,279.8032760620118
3 6 8,62,282.6057672500611
3 6 9,63,285.40718555450445
3 6 10,64,288.24287652969366
3 6 11,65,291.1051213741303
3 6 12,66,293.9774990081788
3 6 13,67,296.8694269657136
3 6 14,68,299.79255795478826
3 6 15,69,302.75574326515203
3 6 16,70,305.70903420448315
3 7 0,55,263.6647522449494
3 7 1,56,266.2928402423859
3 7 2,57,268.9428627490998
3 7 3,58,271.6111838817597
3 7 4,59,274.3082344532013
3 7 5,60,277.05380320549017
3 7 6,61,279.8380553722382
3 7 7,62,282.6164364814759
3 7 8,63,285.44718027114874
3 7 9,64,288.25157880783087
3 7 10,65,291.09779000282293
3 7 11,66,293.99082064628607
3 7 12,67,296.88861966133123
3 7 13,68,299.8273968696595
3 7 14,69,302.7708232402802
3 7 15,70,305.72327971458446
3 7 16,71,308.73659253120434
3 8 0,56,266.29254221916204
3 8 1,57,268.93329620361334
3 8 2,58,271.6039717197419
3 8 3,59,274.3149399757386
3 8 4,60,277.0810723304749
3 8 5,61,279.83647584915167
3 8 6,62,282.5962901115418
3 8 7,63,285.4259908199311
3 8 8,64,288.25867176055914
3 8 9,65,291.10136628150946
3 8 10,66,293.9904928207398
3 8 11,67,296.91937565803534
3 8 12,68,299.8214662075044
3 8 13,69,302.76492238044744
3 8 14,70,305.7354986667634
3 8 15,71,308.7505102157594
3 8 16,72,311.7497265338899
3 9 0,57,268.91466975212103
3 9 1,58,271.6065645217896
3 9 2,59,274.3379473686219
3 9 3,60,277.05046534538275
3 9 4,61,279.8245549201966
3 9 5,62,282.6365232467652
3 9 6,63,285.44962406158453
3 9 7,64,288.2767021656037
3 9 8,65,291.1506891250611
3 9 9,66,294.0109670162201
3 9 10,67,296.91788554191595
3 9 11,68,299.8503447
3 9 12,69,302.7706444263459
3 9 13,70,305.75862526893627
3 9 14,71,308.7612688541413
3 9 15,72,311.7674291133882
3 9 16,73,314.8061335086824
3 10 0,58,271.61905169487005
3 10 1,59,274.3241191
3 10 2,60,277.0509421825409
3 10 3,61,279.85206246376043
3 10 4,62,282.61578083038336
3 10 5,63,285.4201197624207
3 10 6,64,288.2800102233888
3 10 7,65,291.1601066589356
3 10 8,66,294.02527213096624
3 10 9,67,296.9211936
3 10 10,68,299.8573482036591
3 10 11,69,302.8081357479096
3 10 12,70,305.7876527309419
3 10 13,71,308.78189206123363
3 10 14,72,311.7921054363252
3 10 15,73,314.82383608818066
3 10 16,74,317.86394119262707
3 11 0,59,274.31306242942816
3 11 1,60,277.04903483390814
3 11 2,61,279.8154950141908
3 11 3,62,282.60591626167303
3 11 4,63,285.4615449905396
3 11 5,64,288.2823050022126
3 11 6,65,291.15509986877447
3 11 7,66,294.02932524681097
3 11 8,67,296.93409800529486
3 11 9,68,299.8912930488587
3 11 10,69,302.8302192687989
3 11 11,70,305.79450726509106
3 11 12,71,308.7931573390962
3 11 13,72,311.8104637
3 11 14,73,314.8380517959596
3 11 15,74,317.87925958633434
3 11 16,75,320.97479701042187
3 12 0,60,277.0471274852753
3 12 1,61,279.82971072196966
3 12 2,62,282.61575102806097
3 12 3,63,285.4749262332917
3 12 4,64,288.27702999115
3 12 5,65,291.1683320999146
3 12 6,66,294.06526684761053
3 12 7,67,296.9630062580109
3 12 8,68,299.89090561866766
3 12 9,69,302.8482496738435
3 12 10,70,305.8210611343385
3 12 11,71,308.8097870349885
3 12 12,72,311.8319809436799
3 12 13,73,314.8579895496369
3 12 14,74,317.9018199443818
3 12 15,75,320.9773302078248
3 12 16,76,324.07695055007946
3 13 0,61,279.82777357101446
3 13 1,62,282.6149761676789
3 13 2,63,285.44589877128607
3 13 3,64,288.2801294326783
3 13 4,65,291.1497056484223
3 13 5,66,294.0609753131867
3 13 6,67,296.96267843246466
3 13 7,68,299.91054534912115
3 13 8,69,302.8620183467866
3 13 9,70,305.8367371559144
3 13 10,71,308.8369369506837
3 13 11,72,311.8531703948976
3 13 12,73,314.8790001869203
3 13 13,74,317.93007254600536
3 13 14,75,321.0090696811677
3 13 15,76,324.09170269966137
3 13 16,77,327.2046744823457
3 14 0,62,282.6166749
3 14 1,63,285.4269742965699
3 14 2,64,288.29565644264227
3 14 3,65,291.16165637969976
3 14 4,66,294.07611489295965
3 14 5,67,296.9925701618195
3 14 6,68,299.9424338
3 14 7,69,302.89483070373547
3 14 8,70,305.8552145957948
3 14 9,71,308.855712413788
3 14 10,72,311.8721246719361
3 14 11,73,314.9092793464662
3 14 12,74,317.9454803466798
3 14 13,75,321.02960348129284
3 14 14,76,324.1335153579713
3 14 15,77,327.2380232810975
3 14 16,78,330.3577005863191
3 15 0,63,285.4058742523194
3 15 1,64,288.2973254
3 15 2,65,291.1652028560639
3 15 3,66,294.0728068351746
3 15 4,67,296.98595404624945
3 15 5,68,299.93164539337164
3 15 6,69,302.88445949554455
3 15 7,70,305.8944940567018
3 15 8,71,308.8716566562654
3 15 9,72,311.9053840637208
3 15 10,73,314.91827964782726
3 15 11,74,317.9696798324586
3 15 12,75,321.0588395595552
3 15 13,76,324.16275143623363
3 15 14,77,327.26579904556286
3 15 15,78,330.3953707218172
3 15 16,79,333.5285484790803
3 16 0,64,288.2500886917115
3 16 1,65,291.17742180824285
3 16 2,66,294.0881550312043
3 16 3,67,297.00261354446417
3 16 4,68,299.9547719955445
3 16 5,69,302.9112219810487
3 16 6,70,305.8966100215913
3 16 7,71,308.89618396759045
3 16 8,72,311.9238615036012
3 16 9,73,314.9451315402986
3 16 10,74,318.0196881294252
3 16 11,75,321.08750939369213
3 16 12,76,324.1860270500184
3 16 13,77,327.30260491371166
3 16 14,78,330.42728900909435
3 16 15,79,333.57620239257824
3 16 16,80,336.6900086402894
4 0 0,64,272.8558778762818
4 0 1,65,275.71371197700506
4 0 2,66,278.4952819347382
4 0 3,67,281.2968492507935
4 0 4,68,284.1275334358216
4 0 5,69,286.99994087219244
4 0 6,70,289.8638844490052
4 0 7,71,292.7686274051667
4 0 8,72,295.69643735885626
4 0 9,73,298.6401319503785
4 0 10,74,301.6569316387177
4 0 11,75,304.6672344207764
4 0 12,76,307.6629042625428
4 0 13,77,310.7008337974549
4 0 14,78,313.7521147727967
4 0 15,79,316.82935357093817
4 0 16,80,319.91967558860784
4 1 0,65,275.7101953029633
4 1 1,66,278.5062789916993
4 1 2,67,281.3029587
4 1 3,68,284.1342985630036
4 1 4,69,286.9924902915955
4 1 5,70,289.8744344711304
4 1 6,71,292.77962446212774
4 1 7,72,295.71893811225897
4 1 8,73,298.64817857742315
4 1 9,74,301.6720116138459
4 1 10,75,304.6491146087647
4 1 11,76,307.6791465282441
4 1 12,77,310.7039332389832
4 1 13,78,313.7571811676026
4 1 14,79,316.8327212
4 1 15,80,319.92188096046453
4 1 16,81,323.0457008
4 2 0,66,278.4990072250367
4 2 1,67,281.30307793617254
4 2 2,68,284.13316607475286
4 2 3,69,286.9978249073029
4 2 4,70,289.8775041103364
4 2 5,71,292.78561472892767
4 2 6,72,295.7220673561097
4 2 7,73,298.66054654121405
4 2 8,74,301.6695380210877
4 2 9,75,304.6753108501435
4 2 10,76,307.6809644699097
4 2 11,77,310.7148408889771
4 2 12,78,313.75122070312506
4 2 13,79,316.8469071388245
4 2 14,80,319.9270963668824
4 2 15,81,323.04093241691595
4 2 16,82,326.18278264999395
4 3 0,67,281.2930345535279
4 3 1,68,284.1381430625916
4 3 2,69,286.99752688407904
4 3 3,70,289.87342119216925
4 3 4,71,292.7784621715546
4 3 5,72,295.71971297264105
4 3 6,73,298.6507713794709
4 3 7,74,301.6686439514161
4 3 8,75,304.67227101325994
4 3 9,76,307.6779246330262
4 3 10,77,310.7207119464875
4 3 11,78,313.7927651405335
4 3 12,79,316.8566524982453
4 3 13,80,319.95797157287603
4 3 14,81,323.0505883693696
4 3 15,82,326.1899948120118
4 3 16,83,329.32469248771673
4 4 0,68,284.1321229934693
4 4 1,69,286.99558973312384
4 4 2,70,289.88218307495123
4 4 3,71,292.7954494953156
4 4 4,72,295.7219481468201
4 4 5,73,298.67339134216314
4 4 6,74,301.64152383804327
4 4 7,75,304.6897649765015
4 4 8,76,307.69568681716925
4 4 9,77,310.7360005378724
4 4 10,78,313.7999773025513
4 4 11,79,316.8591260910035
4 4 12,80,319.92891430854803
4 4 13,81,323.06006550788885
4 4 14,82,326.2047469615937
4 4 15,83,329.3354511260987
4 4 16,84,332.48534798622137
4 5 0,69,286.99359297752386
4 5 1,70,289.88626599311834
4 5 2,71,292.7977144718171
4 5 3,72,295.72430253028875
4 5 4,73,298.66638779640203
4 5 5,74,301.6416430473328
4 5 6,75,304.6900629997254
4 5 7,76,307.7066838741303
4 5 8,77,310.74038147926336
4 5 9,78,313.7766122817994
4 5 10,79,316.87101721763617
4 5 11,80,319.9427723884583
4 5 12,81,323.06903600692755
4 5 13,82,326.20385289192205
4 5 14,83,329.3429017066956
4 5 15,84,332.49288797378546
4 5 16,85,335.6856107711793
4 6 0,70,289.8669242858888
4 6 1,71,292.7860021591187
4 6 2,72,295.72936892509466
4 6 3,73,298.6717522144318
4 6 4,74,301.6773164272309
4 6 5,75,304.656744003296
4 6 6,76,307.7230155467988
4 6 7,77,310.73918938636785
4 6 8,78,313.7878775596619
4 6 9,79,316.87417626380926
4 6 10,80,319.96545195579534
4 6 11,81,323.07845354080206
4 6 12,82,326.20844244956976
4 6 13,83,329.34376597404486
4 6 14,84,332.51249790191656
4 6 15,85,335.6876075267793
4 6 16,86,338.8788998126985
4 7 0,71,292.7790582180024
4 7 1,72,295.73518037796026
4 7 2,73,298.67750406265264
4 7 3,74,301.67308449745184
4 7 4,75,304.66863512992865
4 7 5,76,307.72450566291815
4 7 6,77,310.7706308364869
4 7 7,78,313.81520628929144
4 7 8,79,316.8966472148896
4 7 9,80,319.9626207351685
4 7 10,81,323.0829238891602
4 7 11,82,326.21449232101446
4 7 12,83,329.36608791351324
4 7 13,84,332.5136601924897
4 7 14,85,335.6961011886598
4 7 15,86,338.89061212539684
4 7 16,87,342.09594130516064
4 8 0,72,295.71071267128
4 8 1,73,298.6833751
4 8 2,74,301.67138576507574
4 8 3,75,304.67447638511663
4 8 4,76,307.69664049148565
4 8 5,77,310.7908964157105
4 8 6,78,313.8037323951722
4 8 7,79,316.8860375881196
4 8 8,80,319.9878633022309
4 8 9,81,323.11701774597174
4 8 10,82,326.2299001216889
4 8 11,83,329.37961816787725
4 8 12,84,332.54081010818487
4 8 13,85,335.7188702
4 8 14,86,338.91719579696667
4 8 15,87,342.11266040802013
4 8 16,88,345.3320562839509
4 9 0,73,298.67121577262884
4 9 1,74,301.6841411590577
4 9 2,75,304.6704232692719
