concat,weighted_sum,V
4 9 3,76,307.6822162
4 9 4,77,310.7741475105286
4 9 5,78,313.8348758220673
4 9 6,79,316.9086575508118
4 9 7,80,319.99474763870245
4 9 8,81,323.11555743217474
4 9 9,82,326.2509405612946
4 9 10,83,329.3887674808503
4 9 11,84,332.5618505477906
4 9 12,85,335.7399404048921
4 9 13,86,338.9239311218263
4 9 14,87,342.1272337436677
4 9 15,88,345.3492522239686
4 9 16,89,348.5778272151948
4 10 0,74,301.67114734649664
4 10 1,75,304.6755791
4 10 2,76,307.69228935241705
4 10 3,77,310.7478022575379
4 10 4,78,313.8216435909272
4 10 5,79,316.9147074222565
4 10 6,80,320.0113773345948
4 10 7,81,323.14828038215643
4 10 8,82,326.26393437385565
4 10 9,83,329.40939068794256
4 10 10,84,332.5717449188233
4 10 11,85,335.74578166008007
4 10 12,86,338.93567323684704
4 10 13,87,342.1392142772676
4 10 14,88,345.3701734542848
4 10 15,89,348.6042022705079
4 10 16,90,351.8560230731965
4 11 0,75,304.6648502349854
4 11 1,76,307.70295858383184
4 11 2,77,310.7308745384217
4 11 3,78,313.8222992420197
4 11 4,79,316.9142603874207
4 11 5,80,320.0067281723023
4 11 6,81,323.14145565032965
4 11 7,82,326.26515626907354
4 11 8,83,329.42372560501104
4 11 9,84,332.5770199298859
4 11 10,85,335.7617259025575
4 11 11,86,338.9537334
4 11 12,87,342.1594798564912
4 11 13,88,345.38045525550854
4 11 14,89,348.6185967922212
4 11 15,90,351.88478231430065
4 11 16,91,355.1363050937654
4 12 0,76,307.698667
4 12 1,77,310.7311427593232
4 12 2,78,313.8158321380616
4 12 3,79,316.9387578964234
4 12 4,80,320.0154900550843
4 12 5,81,323.1606483459473
4 12 6,82,326.2740373611451
4 12 7,83,329.44327592849737
4 12 8,84,332.59609341621405
4 12 9,85,335.78333258628857
4 12 10,86,338.97805213928234
4 12 11,87,342.1843051910401
4 12 12,88,345.4015851020814
4 12 13,89,348.6402928829194
4 12 14,90,351.8994450569154
4 12 15,91,355.15791177749645
4 12 16,92,358.4372699260713
4 13 0,77,310.7390701770783
4 13 1,78,313.81174921989447
4 13 2,79,316.9446289539338
4 13 3,80,320.0490772724152
4 13 4,81,323.1546283
4 13 5,82,326.3083100318909
4 13 6,83,329.45176959037786
4 13 7,84,332.6120376586915
4 13 8,85,335.8002007
4 13 9,86,338.9999866485597
4 13 10,87,342.21094846725475
4 13 11,88,345.43487429618847
4 13 12,89,348.66520762443554
4 13 13,90,351.9175648689271
4 13 14,91,355.1832735538484
4 13 15,92,358.4648668766023
4 13 16,93,361.7478609085084
4 14 0,78,313.80495429039007
4 14 1,79,316.8959319591523
4 14 2,80,320.02821564674383
4 14 3,81,323.1812417507172
4 14 4,82,326.2974321842194
4 14 5,83,329.46342229843145
4 14 6,84,332.6351642608644
4 14 7,85,335.8154296875001
4 14 8,86,339.0215933322908
4 14 9,87,342.24629402160656
4 14 10,88,345.4669415950776
4 14 11,89,348.68335723876964
4 14 12,90,351.94313526153576
4 14 13,91,355.21292686462414
4 14 14,92,358.5029840469361
4 14 15,93,361.77518963813793
4 14 16,94,365.0783896446229
4 15 0,79,316.8860077857972
4 15 1,80,320.00494003295904
4 15 2,81,323.16759228706366
4 15 3,82,326.3166248798371
4 15 4,83,329.46145534515387
4 15 5,84,332.6564133167268
4 15 6,85,335.8365297317506
4 15 7,86,339.02987837791454
4 15 8,87,342.2570526599885
4 15 9,88,345.4808592796327
4 15 10,89,348.73712062835705
4 15 11,90,351.9827425
4 15 12,91,355.2571535110475
4 15 13,92,358.5250973701478
4 15 14,93,361.8015348911287
4 15 15,94,365.1167452335359
4 15 16,95,368.3893084526063
4 16 0,80,319.9882805347443
4 16 1,81,323.18261265754705
4 16 2,82,326.33244991302496
4 16 3,83,329.47123050689703
4 16 4,84,332.66353607177746
4 16 5,85,335.8632326
4 16 6,86,339.04609084129345
4 16 7,87,342.27880835533153
4 16 8,88,345.5028533935548
4 16 9,89,348.75336289405834
4 16 10,90,351.99984908103954
4 16 11,91,355.2627265
4 16 12,92,358.5627377033235
4 16 13,93,361.8478775024415
4 16 14,94,365.1400804519655
4 16 15,95,368.4005439281465
4 16 16,96,371.7867136001588
5 0 0,80,302.1420240402222
5 0 1,81,305.32231926918035
5 0 2,82,308.37675929069525
5 0 3,83,311.45900487899786
5 0 4,84,314.55755233764654
5 0 5,85,317.66891479492193
5 0 6,86,320.79115509986883
5 0 7,87,323.9388465881348
5 0 8,88,327.09279656410223
5 0 9,89,330.26781678199774
5 0 10,90,333.4993422031403
5 0 11,91,336.68911457061773
5 0 12,92,339.9212062358857
5 0 13,93,343.1501686573029
5 0 14,94,346.4173674583436
5 0 15,95,349.69297051429754
5 0 16,96,352.9685735702515
5 1 0,81,305.3078651428223
5 1 1,82,308.37380886077887
5 1 2,83,311.4552199840546
5 1 3,84,314.5509064197541
5 1 4,85,317.68119335174566
5 1 5,86,320.795089
5 1 6,87,323.9607214927674
5 1 7,88,327.10286974906927
5 1 8,89,330.2829861640931
5 1 9,90,333.4732055664063
5 1 10,91,336.7078006267548
5 1 11,92,339.89897370338446
5 1 12,93,343.14987063407904
5 1 13,94,346.4151620864869
5 1 14,95,349.694848060608
5 1 15,96,352.9690802097321
5 1 16,97,356.2672436237336
5 2 0,82,308.3691596984864
5 2 1,83,311.4599287509919
5 2 2,84,314.5471811294556
5 2 3,85,317.6509439945221
5 2 4,86,320.80268859863287
5 2 5,87,323.9543735980988
5 2 6,88,327.0999491214753
5 2 7,89,330.28498291969305
5 2 8,90,333.4809839725495
5 2 9,91,336.71230077743536
5 2 10,92,339.9170041
5 2 11,93,343.1545794010163
5 2 12,94,346.4173376560212
5 2 13,95,349.69896078109747
5 2 14,96,352.9736995697022
5 2 15,97,356.2585711479188
5 2 16,98,359.57944393157965
5 3 0,83,311.45974993705755
5 3 1,84,314.5563900470734
5 3 2,85,317.65115261077887
5 3 3,86,320.8089172840119
5 3 4,87,323.9565789699555
5 3 5,88,327.1033465862275
5 3 6,89,330.30295372009283
5 3 7,90,333.48545432090765
5 3 8,91,336.6896212100983
5 3 9,92,339.9158716201783
5 3 10,93,343.1766629219056
5 3 11,94,346.41015529632574
5 3 12,95,349.6879935264588
5 3 13,96,352.9831171035767
5 3 14,97,356.26342892646795
5 3 15,98,359.58257317543035
5 3 16,99,362.8979623317719
5 4 0,84,314.5300447940827
5 4 1,85,317.65019893646246
5 4 2,86,320.80608606338507
5 4 3,87,323.9733576774598
5 4 4,88,327.1176218986512
5 4 5,89,330.3136229515076
5 4 6,90,333.49686861038214
5 4 7,91,336.7013335227967
5 4 8,92,339.94549512863165
5 4 9,93,343.1804776191712
5 4 10,94,346.4386761188508
5 4 11,95,349.7073054
5 4 12,96,352.9945313930512
5 4 13,97,356.2846183776856
5 4 14,98,359.5931828022004
5 4 15,99,362.90952563285833
5 4 16,100,366.2506639957429
5 5 0,85,317.64608621597296
5 5 1,86,320.79330086708075
5 5 2,87,323.95336031913763
5 5 3,88,327.1112143993378
5 5 4,89,330.31207323074347
5 5 5,90,333.49663019180304
5 5 6,91,336.70961856842047
5 5 7,92,339.9338126182557
5 5 8,93,343.1690633296967
5 5 9,94,346.4346528053284
5 5 10,95,349.72056746482855
5 5 11,96,353.0037999153138
5 5 12,97,356.29418492317205
5 5 13,98,359.5991134643555
5 5 14,99,362.9175723
5 5 15,100,366.25736951828014
5 5 16,101,369.6046769618989
5 6 0,86,320.7842409610749
5 6 1,87,323.9415884017945
5 6 2,88,327.13708281517034
5 6 3,89,330.3069770336152
5 6 4,90,333.4971368312836
5 6 5,91,336.715579
5 6 6,92,339.9769067764283
5 6 7,93,343.20333600044256
5 6 8,94,346.43754363060003
5 6 9,95,349.7064113616944
5 6 10,96,353.0015349388123
5 6 11,97,356.2963008880616
5 6 12,98,359.61017012596136
5 6 13,99,362.92156577110296
5 6 14,100,366.2682771682741
5 6 15,101,369.6093857288362
5 6 16,102,372.95955419540417
5 7 0,87,323.95234704017645
5 7 1,88,327.12787389755255
5 7 2,89,330.31284809112555
5 7 3,90,333.5165679454804
5 7 4,91,336.71912550926214
5 7 5,92,339.9548530578614
5 7 6,93,343.1954979896546
5 7 7,94,346.4754223823548
5 7 8,95,349.72351789474493
5 7 9,96,353.0228137969971
5 7 10,97,356.3061654567719
5 7 11,98,359.6136569976807
5 7 12,99,362.9357516765595
5 7 13,100,366.27382040023815
5 7 14,101,369.6233034133912
5 7 15,102,372.9799687862397
5 7 16,103,376.3608336448671
5 8 0,88,327.1055817604065
5 8 1,89,330.31448721885687
5 8 2,90,333.5071206092835
5 8 3,91,336.70797944068914
5 8 4,92,339.9698734283448
5 8 5,93,343.2211577892304
5 8 6,94,346.4497626
5 8 7,95,349.72321987152105
5 8 8,96,353.0279994010926
5 8 9,97,356.32130503654486
5 8 10,98,359.6265614032746
5 8 11,99,362.9437983036042
5 8 12,100,366.2816882133485
5 8 13,101,369.6476519
5 8 14,102,372.985064983368
5 8 15,103,376.3648867607118
5 8 16,104,379.7566294670106
5 9 0,89,330.3078413009644
5 9 1,90,333.5109651088715
5 9 2,91,336.7156386375428
5 9 3,92,339.94910120964056
5 9 4,93,343.1982100009919
5 9 5,94,346.4520871639252
5 9 6,95,349.7535884380341
5 9 7,96,353.05279493331915
5 9 8,97,356.34261369705206
5 9 9,98,359.6398830413819
5 9 10,99,362.9642426967621
5 9 11,100,366.3051128387452
5 9 12,101,369.6602880954744
5 9 13,102,373.0051517486573
5 9 14,103,376.370132
5 9 15,104,379.7622025012971
5 9 16,105,383.1627070903779
5 10 0,90,333.5039318
5 10 1,91,336.7168307304383
5 10 2,92,339.95470404624945
5 10 3,93,343.2049751281739
5 10 4,94,346.46877646446234
5 10 5,95,349.75498914718634
5 10 6,96,353.0483543872834
5 10 7,97,356.3580214977265
5 10 8,98,359.66053605079657
5 10 9,99,362.975150346756
5 10 10,100,366.3272857666017
5 10 11,101,369.67116594314587
5 10 12,102,373.0221390724183
5 10 13,103,376.3848841190339
5 10 14,104,379.7921538352968
5 10 15,105,383.1802010536195
5 10 16,106,386.5771591663362
5 11 0,91,336.72171831130987
5 11 1,92,339.9593532085419
5 11 2,93,343.1994318962098
5 11 3,94,346.4731574058533
5 11 4,95,349.7427701950074
5 11 5,96,353.0633449554444
5 11 6,97,356.3520014286042
5 11 7,98,359.6660494804383
5 11 8,99,362.9927337169648
5 11 9,100,366.3304150104524
5 11 10,101,369.6765601634981
5 11 11,102,373.04151058197033
5 11 12,103,376.40812993049633
5 11 13,104,379.8055648803712
5 11 14,105,383.1982910633088
5 11 15,106,386.6008222
5 11 16,107,390.0199830532075
5 12 0,92,339.95851874351507
5 12 1,93,343.20065379142767
5 12 2,94,346.45780920982367
5 12 3,95,349.74789619445806
5 12 4,96,353.05181145668035
5 12 5,97,356.38087987899786
5 12 6,98,359.6834242343903
5 12 7,99,363.0110323429108
5 12 8,100,366.34457111358654
5 12 9,101,369.7149753570558
5 12 10,102,373.0610311031343
5 12 11,103,376.4275312423707
5 12 12,104,379.8236846923829
5 12 13,105,383.2008242607118
5 12 14,106,386.6222500801088
5 12 15,107,390.0446593761445
5 12 16,108,393.4762477874757
5 13 0,93,343.1913554668427
5 13 1,94,346.4667499
5 13 2,95,349.77114200592047
5 13 3,96,353.0395328998566
5 13 4,97,356.3738167
5 13 5,98,359.6847057
5 13 6,99,363.0223870277405
5 13 7,100,366.3677275180818
5 13 8,101,369.7176575660706
5 13 9,102,373.0797767639161
5 13 10,103,376.45074725151073
5 13 11,104,379.8421323299409
5 13 12,105,383.2308650016786
5 13 13,106,386.6515755653383
5 13 14,107,390.0715708732606
5 13 15,108,393.50199699401867
5 13 16,109,396.936059
5 14 0,94,346.47941589355474
5 14 1,95,349.73752498626715
5 14 2,96,353.0630171298981
5 14 3,97,356.37459158897406
5 14 4,98,359.70446467399603
5 14 5,99,363.03183436393743
5 14 6,100,366.3786351680757
5 14 7,101,369.73947286605846
5 14 8,102,373.1074929237367
5 14 9,103,376.4857053756715
5 14 10,104,379.8545300960542
5 14 11,105,383.2642138004304
5 14 12,106,386.6741657257081
5 14 13,107,390.0985419750215
5 14 14,108,393.5286104679109
5 14 15,109,396.9649076461793
5 14 16,110,400.3590047359468
5 15 0,95,349.7412204742432
5 15 1,96,353.06462645530706
5 15 2,97,356.3614487648011
5 15 3,98,359.697848558426
5 15 4,99,363.0403876304628
5 15 5,100,366.39201641082775
5 15 6,101,369.75431442260754
5 15 7,102,373.1198012828828
5 15 8,103,376.4920532703401
5 15 9,104,379.8775672912599
5 15 10,105,383.3027482032777
5 15 11,106,386.6948485374452
5 15 12,107,390.1210129261018
5 15 13,108,393.5568630695344
5 15 14,109,397.0082402
5 15 15,110,400.4155397415162
5 15 16,111,403.91290187835705
5 16 0,96,353.01116108894354
5 16 1,97,356.3648164272309
5 16 2,98,359.71704125404364
5 16 3,99,363.0533814430238
5 16 4,100,366.4015531539918
5 16 5,101,369.7660565376283
5 16 6,102,373.13741445541393
5 16 7,103,376.5210211277009
5 16 8,104,379.9048662
5 16 9,105,383.3160698
5 16 10,106,386.7266774177552
5 16 11,107,390.15695452690136
5 16 12,108,393.5875892639161
5 16 13,109,397.0348834991456
5 16 14,110,400.4521667957307
5 16 15,111,403.9475321769716
5 16 16,112,407.42218494415295
6 0 0,96,332.9691588878632
6 0 1,97,336.33014559745794
6 0 2,98,339.6596014499665
6 0 3,99,342.958688735962
6 0 4,100,346.3084101676941
6 0 5,101,349.6022820472718
6 0 6,102,352.93093323707586
6 0 7,103,356.2664985656739
6 0 8,104,359.6087992191315
6 0 9,105,362.9575967788697
6 0 10,106,366.3981258869172
6 0 11,107,369.7742819786072
6 0 12,108,373.1757700443269
6 0 13,109,376.6040504
6 0 14,110,380.03370165824896
6 0 15,111,383.45944881439215
6 0 16,112,386.9117498397828
6 1 0,97,336.3295495510102
6 1 1,98,339.66499567031866
6 1 2,99,342.98607707023626
6 1 3,100,346.3066518306733
6 1 4,101,349.6012389659882
6 1 5,102,352.9391288757325
6 1 6,103,356.2779128551484
6 1 7,104,359.6067428588868
6 1 8,105,362.9743456840516
6 1 9,106,366.37681722641
6 1 10,107,369.8026537895203
6 1 11,108,373.1806874275208
6 1 12,109,376.60145759582525
6 1 13,110,380.0374567508698
6 1 14,111,383.4619820117951
6 1 15,112,386.9077563285828
6 1 16,113,390.3796076774598
6 2 0,98,339.6631777
6 2 1,99,342.9868817329408
6 2 2,100,346.3080823421479
6 2 3,101,349.60964322090155
6 2 4,102,352.9368937015534
6 2 5,103,356.2771081924439
6 2 6,104,359.6096932888032
6 2 7,105,362.98766732215887
6 2 8,106,366.3930296897889
6 2 9,107,369.79725956916815
6 2 10,108,373.1900751590729
6 2 11,109,376.6003847122193
6 2 12,110,380.0516426563264
6 2 13,111,383.4695219993592
6 2 14,112,386.9109451770783
6 2 15,113,390.3824090957642
6 2 16,114,393.8496708869935
6 3 0,99,342.9501354694367
6 3 1,100,346.30748629570013
6 3 2,101,349.60305690765387
6 3 3,102,352.93796658515936
6 3 4,103,356.2877774238587
6 3 5,104,359.6151769161225
6 3 6,105,362.9930317401887
6 3 7,106,366.3908541202546
6 3 8,107,369.8004484176636
6 3 9,108,373.2138276100159
6 3 10,109,376.6216635704041
6 3 11,110,380.0430595874787
6 3 12,111,383.4853470325471
6 3 13,112,386.9193494319916
6 3 14,113,390.3870284557343
6 3 15,114,393.85405182838446
6 3 16,115,397.3324298858643
6 4 0,100,346.3043868541718
6 4 1,101,349.6056199073792
6 4 2,102,352.93722152709967
6 4 3,103,356.2846183776856
6 4 4,104,359.6200346946717
6 4 5,105,362.9972040653229
6 4 6,106,366.3639128208161
6 4 7,107,369.7951138019562
6 4 8,108,373.2046782970429
6 4 9,109,376.6355514526368
6 4 10,110,380.0476789474488
6 4 11,111,383.49896669387823
6 4 12,112,386.9243860244752
6 4 13,113,390.3964757919312
6 4 14,114,393.8664793968201
6 4 15,115,397.3380327224732
6 4 16,116,400.8160233497621
6 5 0,101,349.6080040931702
6 5 1,102,352.94938087463385
6 5 2,103,356.2839031219483
6 5 3,104,359.62909460067755
6 5 4,105,363.00155520439154
6 5 5,106,366.3951754570008
6 5 6,107,369.7999119758607
6 5 7,108,373.2124269008637
6 5 8,109,376.6435384750367
6 5 9,110,380.0694346427918
6 5 10,111,383.5061192512513
6 5 11,112,386.9313001632691
6 5 12,113,390.4029428958893
6 5 13,114,393.8629925251008
6 5 14,115,397.34274148941046
6 5 15,116,400.8227288722993
6 5 16,117,404.3272733688356
6 6 0,102,352.9354631900788
6 6 1,103,356.2902212142945
6 6 2,104,359.6397042274476
6 6 3,105,363.0159497261048
6 6 4,106,366.3910329341889
6 6 5,107,369.8051869869233
6 6 6,108,373.22318553924566
6 6 7,109,376.63996219635015
6 6 8,110,380.0814747810364
6 6 9,111,383.5072517
6 6 10,112,386.9439661502839
6 6 11,113,390.41313529014593
6 6 12,114,393.8704729080201
6 6 13,115,397.3579108715058
6 6 14,116,400.8334577083589
6 6 15,117,404.33630347251903
6 6 16,118,407.8405201
6 7 0,103,356.28861188888555
6 7 1,104,359.6391976
6 7 2,105,363.0196154117585
6 7 3,106,366.3952052593232
6 7 4,107,369.7858750820161
6 7 5,108,373.2313811779023
6 7 6,109,376.6432404518128
6 7 7,110,380.09476661682135
6 7 8,111,383.5154473781586
6 7 9,112,386.9709670543671
6 7 10,113,390.4243409633637
6 7 11,114,393.8898146152497
6 7 12,115,397.3689973
6 7 13,116,400.8610248565675
6 7 14,117,404.34810519218456
6 7 15,118,407.85449743270885
6 7 16,119,411.3696217536928
6 8 0,104,359.6381545066834
6 8 1,105,363.0154132843018
6 8 2,106,366.3914799690247
6 8 3,107,369.7897493839265
6 8 4,108,373.2250630855561
6 8 5,109,376.6494989395142
6 8 6,110,380.0958693027497
6 8 7,111,383.53982567787176
6 8 8,112,386.9765102863312
6 8 9,113,390.44341444969183
6 8 10,114,393.91216635704046
6 8 11,115,397.3766863346101
6 8 12,116,400.8783996105195
6 8 13,117,404.3715000152589
6 8 14,118,407.8744649887086
6 8 15,119,411.39137744903576
6 8 16,120,414.9063825607301
6 9 0,105,362.9938960075379
6 9 1,106,366.3852214813233
6 9 2,107,369.79314684867865
6 9 3,108,373.2201159000397
6 9 4,109,376.6587079
6 9 5,110,380.0948262214661
6 9 6,111,383.5389912128449
6 9 7,112,386.9811594486237
6 9 8,113,390.4613554477692
6 9 9,114,393.9244747161866
6 9 10,115,397.3956108093263
6 9 11,116,400.8792638778688
6 9 12,117,404.37236428260815
6 9 13,118,407.87941217422497
6 9 14,119,411.4072024822236
6 9 15,120,414.9184823036195
6 9 16,121,418.4488058090211
6 10 0,106,366.4049208164216
6 10 1,107,369.7960376739503
6 10 2,108,373.20962548255926
6 10 3,109,376.6703307628632
6 10 4,110,380.1060914993287
6 10 5,111,383.54685902595526
6 10 6,112,387.0017230510712
6 10 7,113,390.4616832733155
6 10 8,114,393.9353227615357
6 10 9,115,397.41745591163647
6 10 10,116,400.8996188640596
6 10 11,117,404.3919742107393
6 10 12,118,407.9076945781709
6 10 13,119,411.4240407943727
6 10 14,120,414.938658475876
6 10 15,121,418.4684157371522
6 10 16,122,422.0061600208284
6 11 0,107,369.8107600212098
6 11 1,108,373.2185065746308
6 11 2,109,376.6441643238068
6 11 3,110,380.1152110099793
6 11 4,111,383.56095552444464
6 11 5,112,387.0269060134888
6 11 6,113,390.4653787612916
6 11 7,114,393.9521610736848
6 11 8,115,397.4468111991884
6 11 9,116,400.9145200252534
6 11 10,117,404.4166207313539
6 11 11,118,407.91818499565136
6 11 12,119,411.436826
6 11 13,120,414.9599671363832
6 11 14,121,418.4944331645967
6 11 15,122,422.0271408557893
6 11 16,123,425.57212710380566
6 12 0,108,373.2139468193055
6 12 1,109,376.6480386257172
6 12 2,110,380.1035881042481
6 12 3,111,383.5621774196625
6 12 4,112,387.03143596649176
6 12 5,113,390.48385620117193
6 12 6,114,393.9617276191712
6 12 7,115,397.4423110485078
6 12 8,116,400.9425342082978
6 12 9,117,404.4367372989656
6 12 10,118,407.9415202140809
6 12 11,119,411.4602506160737
6 12 12,120,414.97668623924267
6 12 13,121,418.5093641281129
6 12 14,122,422.0532774925233
6 12 15,123,425.5977571010591
6 12 16,124,429.14563417434704
6 13 0,109,376.6545951366425
6 13 1,110,380.0868690013886
6 13 2,111,383.5747539997101
6 13 3,112,387.0328367
6 13 4,113,390.504151582718
6 13 5,114,393.9646482467652
